 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
/h/m/a/a/build-images+from-registry | [----------] 100% FROM aztecprotocol/build:1.0-amd64[K
/h/m/a/a/b/cpp+source | *cached* --> WORKDIR /usr/src/barretenberg
/h/m/a/a/b/cpp+source | *cached* --> COPY --dir src/barretenberg src/CMakeLists.txt src
/h/m/a/a/b/cpp+source | *cached* --> COPY --dir cmake CMakeLists.txt CMakePresets.json .
/h/m/a/a/b/cpp+source | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
/h/m/a/a/b/cpp+preset-release | *cached* --> RUN cmake --preset clang16 -Bbuild && cmake --build build --target bb && rm -rf build/{deps,lib,src}
/h/m/a/a/b/cpp+preset-wasm | *cached* --> mkdir /run
/h/m/a/a/b/cpp+preset-wasm | *cached* --> IF [ $TARGETARCH = arm64 ]
/h/m/a/a/b/cpp+preset-wasm | --> SAVE IMAGE 
/h/m/a/a/b/cpp+build | --> BUILD +preset-wasm-threads
/h/m/a/a/b/cpp+build | --> BUILD +preset-release
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
   /h/m/a/a/b/ts+esm | --> FROM +base
   /h/m/a/a/b/ts+cjs | --> FROM +base
/h/m/a/a/b/ts+browser | --> FROM +base
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/b/cpp+preset-wasm-threads | *cached* --> RUN cmake --preset wasm-threads -Bbuild && cmake --build build --target barretenberg.wasm && rm -rf build/{deps,lib,src}
/h/m/a/a/noir+packages-deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/b/cpp+preset-wasm | *cached* --> RUN cmake --preset wasm -Bbuild && cmake --build build --target barretenberg.wasm && rm -rf build/{deps,lib,src}
/h/m/a/a/b/cpp+preset-wasm | *cached* --> RUN /opt/wasi-sdk/bin/llvm-strip ./build/bin/barretenberg.wasm
/h/m/a/a/noir+nargo-src | *cached* --> WORKDIR /usr/src
/h/m/a/a/noir+nargo-src | *cached* --> COPY --dir noir-repo/acvm-repo noir-repo/aztec_macros noir-repo/compiler noir-repo/noir_stdlib noir-repo/tooling noir-repo/test_programs noir-repo/utils noir-repo/Cargo.lock noir-repo/Cargo.toml noir-repo/.github noir-repo
/h/m/a/a/noir+nargo-src | *cached* --> RUN cd noir-repo && cargo fetch && cd ../
/h/m/a/a/noir+nargo-src | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+nargo-src | *cached* --> expandargs find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}'
/h/m/a/alpha/noir+nargo | --> SAVE IMAGE aztecprotocol/nargo
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/noir-projects+build | --> BUILD +build-contracts
/h/m/a/a/noir-projects+build-contracts | --> FROM +base
/h/m/a/a/noir-projects+build-contracts | --> FROM +source
/h/m/a/a/avm-transpiler+build | --> FROM +base
/h/m/a/a/avm-transpiler+build | --> FROM +source
/h/m/a/a/avm-transpiler+source | --> FROM +base
/h/m/a/a/avm-transpiler+source | --> FROM ../noir+nargo
/h/m/a/a/noir-projects+build | --> BUILD +build-protocol-circuits
/h/m/a/a/noir-projects+build-protocol-circuits | --> FROM +base
/h/m/a/a/l1-contracts+build | *cached* --> WORKDIR /usr/src/l1-contracts
/h/m/a/a/l1-contracts+build | *cached* --> COPY --dir lib src terraform test *.json *.toml *.sh .
/h/m/a/a/l1-contracts+build | *cached* --> RUN solhint --config ./.solhint.json --fix "src/**/*.sol"
/h/m/a/a/l1-contracts+build | *cached* --> RUN forge clean && forge fmt --check
/h/m/a/a/l1-contracts+build | *cached* --> RUN forge build
/h/m/a/a/noir-projects+build-protocol-circuits | --> expandargs cd .. && git ls-tree -r HEAD | grep 'barretenberg/cpp' | awk '{print $3}' | git hash-object --stdin
/h/m/a/a/noir+packages-deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/noir+nargo-src | *cached* --> RUN echo $COMMIT_HASH > .content-hash
/h/m/a/a/noir-projects+build-protocol-circuits | --> FROM +source
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
/h/m/a/a/noir+packages-deps | --> FROM +nargo-src
  /h/m/a/a/b/ts+base | *cached* --> WORKDIR /usr/src/barretenberg/ts-build
  /h/m/a/a/b/ts+base | *cached* --> COPY --dir .yarn package.json yarn.lock .yarnrc.yml .
  /h/m/a/a/b/ts+base | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
  /h/m/a/a/b/ts+base | *cached* --> RUN yarn --immutable
  /h/m/a/a/b/ts+base | *cached* --> COPY --dir src *.json *.js *.cjs .
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm src/barretenberg_wasm/barretenberg-threads.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm/bin/barretenberg.wasm src/barretenberg_wasm/barretenberg.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm dest/node/barretenberg_wasm/barretenberg-threads.wasm
  /h/m/a/a/b/ts+base | *cached* --> COPY ../cpp+preset-wasm-threads/bin/barretenberg.wasm dest/node-cjs/barretenberg_wasm/barretenberg-threads.wasm
   /h/m/a/a/b/ts+esm | *cached* --> RUN yarn build:esm
/h/m/a/a/b/ts+browser | *cached* --> RUN yarn build:browser
   /h/m/a/a/b/ts+cjs | *cached* --> COPY scripts/cjs_postprocess.sh scripts/
   /h/m/a/a/b/ts+cjs | *cached* --> RUN yarn build:cjs
/h/m/a/alpha/noir+nargo | *cached* --> RUN ./noir-repo/.github/scripts/wasm-bindgen-install.sh
/h/m/a/alpha/noir+nargo | *cached* --> COPY ./scripts/bootstrap_native.sh ./scripts/bootstrap_native.sh
/h/m/a/alpha/noir+nargo | *cached* --> RUN ./scripts/bootstrap_native.sh && rm -rf /usr/src/noir-repo/target/release/{build,deps}
 /h/m/a/a/b/ts+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+esm/build /usr/src/barretenberg/ts-build
 /h/m/a/a/b/ts+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+cjs/build /usr/src/barretenberg/ts-build
 /h/m/a/a/b/ts+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/barretenberg/ts+browser/build /usr/src/barretenberg/ts-build
 /h/m/a/a/b/ts+build | *cached* --> RUN yarn pack && tar zxf package.tgz && rm package.tgz && mv package ../ts
/h/m/a/a/avm-transpiler+source | *cached* --> RUN mv /usr/src /noir && mkdir /usr/src && mv /noir /usr/src
/h/m/a/a/avm-transpiler+source | *cached* --> WORKDIR /usr/src/avm-transpiler
/h/m/a/a/avm-transpiler+source | *cached* --> COPY --dir scripts src Cargo.lock Cargo.toml rust-toolchain.toml .rustfmt.toml .
/h/m/a/a/avm-transpiler+build | *cached* --> RUN ./scripts/bootstrap_native.sh && rm -rf target/release/{build,deps}
/h/m/a/a/noir-projects+build-contracts | *cached* --> RUN cd noir-contracts && NARGO=nargo TRANSPILER=avm-transpiler ./bootstrap.sh
/h/m/a/a/noir-projects+build-contracts | *cached* --> COPY ../avm-transpiler+build/avm-transpiler /usr/bin/avm-transpiler
/h/m/a/a/avm-transpiler+build | *cached* --> SAVE ARTIFACT scripts/compile_then_transpile.sh /home/mitch/aztec-clones/alpha/avm-transpiler+build/compile_then_transpile.sh
/h/m/a/a/noir-projects+source | *cached* --> RUN echo CONTENT HASH $(find . -type f -exec sha256sum {} ';' | sort | sha256sum | awk '{print $1}') | tee .content-hash
/h/m/a/a/noir-projects+source | *cached* --> COPY --dir aztec-nr noir-contracts noir-protocol-circuits .
/h/m/a/a/noir-projects+source | *cached* --> WORKDIR /usr/src/noir-projects
/h/m/a/a/noir-projects+source | *cached* --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/noir-projects+source | *cached* --> COPY ../noir+nargo/nargo /usr/bin/nargo
/h/m/a/alpha/noir+nargo | *cached* --> SAVE ARTIFACT /usr/src/noir-repo/target/release/acvm /home/mitch/aztec-clones/alpha/noir+nargo/acvm
/h/m/a/a/noir-projects+build-protocol-circuits | *cached* --> RUN mkdir -p ~/.aws && bash -c 'echo -e "[default]\naws_access_key_id=$AWS_ACCESS_KEY_ID\naws_secret_access_key=$AWS_SECRET_ACCESS_KEY" > ~/.aws/credentials'
/h/m/a/a/noir-projects+build-protocol-circuits | *cached* --> RUN cd noir-protocol-circuits && BB_HASH=$bb_source_hash NARGO=nargo ./bootstrap.sh
/h/m/a/a/noir-projects+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/noir-projects+build-contracts/noir-contracts ./noir-contracts
/h/m/a/a/noir-projects+build | *cached* --> COPY /home/mitch/aztec-clones/alpha/noir-projects+build-protocol-circuits/noir-protocol-circuits ./noir-protocol-circuits
/h/m/a/a/noir+packages-deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/noir+packages-deps | *cached* --> WORKDIR /usr/src/noir
/h/m/a/a/noir+packages-deps | *cached* --> COPY --dir ./noir-repo/package.json ./noir-repo/yarn.lock ./noir-repo/.yarnrc.yml ./noir-repo/.yarn ./noir-repo
/h/m/a/a/noir+packages-deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+packages-deps | *cached* --> FOR $packages
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/acvm-repo/acvm_js/package.json noir-repo/acvm-repo/acvm_js/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/integration-tests/package.json noir-repo/compiler/integration-tests/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/package.json noir-repo/compiler/wasm/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/docs/package.json noir-repo/docs/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/package.json noir-repo/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_codegen/package.json noir-repo/tooling/noir_codegen/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js/package.json noir-repo/tooling/noir_js/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/package.json noir-repo/tooling/noir_js_backend_barretenberg/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_types/package.json noir-repo/tooling/noir_js_types/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noirc_abi_wasm/package.json noir-repo/tooling/noirc_abi_wasm/package.json
/h/m/a/a/noir+packages-deps | *cached* --> RUN cd noir-repo && yarn install --immutable && cd ../
/h/m/a/a/noir+packages-deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+packages-deps | *cached* --> FOR $tsconfigs
/h/m/a/a/noir+packages | --> SAVE IMAGE 
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/yarn-project+deps | --> FROM ../build-images+from-registry
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/acvm-repo/acvm_js/tsconfig.json noir-repo/acvm-repo/acvm_js/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/integration-tests/tsconfig.json noir-repo/compiler/integration-tests/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.esm.json noir-repo/compiler/wasm/tsconfig.esm.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.json noir-repo/compiler/wasm/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.webpack.json noir-repo/compiler/wasm/tsconfig.webpack.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/docs/tsconfig.json noir-repo/docs/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_codegen/tsconfig.json noir-repo/tooling/noir_codegen/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js/tsconfig.json noir-repo/tooling/noir_js/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.cjs.json noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.cjs.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.json noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_types/tsconfig.json noir-repo/tooling/noir_js_types/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noirc_abi_wasm/tsconfig.json noir-repo/tooling/noirc_abi_wasm/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY --dir noir-repo/acvm-repo noir-repo/aztec_macros noir-repo/compiler noir-repo/docs noir-repo/noir_stdlib noir-repo/scripts noir-repo/test_programs noir-repo/tooling noir-repo/utils noir-repo/Cargo.lock noir-repo/.yarnrc.yml noir-repo/.yarn noir-repo/yarn.lock noir-repo/package.json noir-repo/LICENSE* noir-repo/*.toml noir-repo/*.json noir-repo/*.js noir-repo/.github noir-repo
/h/m/a/a/noir+packages | *cached* --> COPY ./scripts/bootstrap_packages.sh ./scripts/bootstrap_packages.sh
/h/m/a/a/noir+packages | *cached* --> RUN ./scripts/bootstrap_packages.sh
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/cpp+preset-release/bin /usr/src/barretenberg/cpp/build/
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../noir+packages/packages /usr/src/noir/packages
/h/m/a/a/yarn-project+deps | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+deps | *cached* --> COPY --dir .yarn .yarnrc.yml yarn.lock .
/h/m/a/a/yarn-project+deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/yarn-project+deps | *cached* --> FOR $packages
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.json accounts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.local.json accounts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/package.json archiver/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/package.json aztec-faucet/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/package.json aztec-node/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.json aztec.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.local.json aztec.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/package.json aztec/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/package.json bb-prover/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/package.json bot/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/package.json builder/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/package.json circuit-types/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.json circuits.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.local.json circuits.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/package.json cli/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY docs/package.json docs/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.json end-to-end/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.local.json end-to-end/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/package.json entrypoints/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/package.json ethereum/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/package.json foundation/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/package.json key-store/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/package.json kv-store/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/package.json l1-artifacts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.json merkle-tree/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.local.json merkle-tree/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.json noir-contracts.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.local.json noir-contracts.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.json noir-protocol-circuits-types/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.local.json noir-protocol-circuits-types/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/package.json p2p-bootstrap/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/package.json p2p/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.common.json package.common.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.json package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.json protocol-contracts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.local.json protocol-contracts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.json prover-client/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.local.json prover-client/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/package.json prover-node/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/package.json pxe/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.json scripts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.local.json scripts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/package.json sequencer-client/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/package.json simulator/package.json
/h/m/a/a/yarn-project+deps | --> COPY spartan/package.json spartan/package.json
/h/m/a/a/yarn-project+deps | --> COPY telemetry-client/package.json telemetry-client/package.json
/h/m/a/a/yarn-project+deps | --> COPY txe/package.json txe/package.json
/h/m/a/a/yarn-project+deps | --> COPY types/package.json types/package.json
/h/m/a/a/yarn-project+deps | --> COPY types/package.local.json types/package.local.json
/h/m/a/a/yarn-project+deps | --> COPY world-state/package.json world-state/package.json
/h/m/a/a/yarn-project+deps | --> RUN yarn install --immutable
/h/m/a/a/yarn-project+deps | ➤ YN0000: ┌ Resolution step
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/accounts@workspace:accounts doesn't provide webpack (p369a4), requested by ts-loader
/h/m/a/a/yarn-project+deps | ➤ YN0060: │ @aztec/aztec3-packages@workspace:. provides typescript (p15841) with version 5.4.5, which doesn't satisfy what typedoc requests
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/aztec@workspace:aztec doesn't provide @types/node (p5d2ff), requested by ts-node
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/entrypoints@workspace:entrypoints doesn't provide @types/node (p5d171), requested by ts-node
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/noir-contracts.js@workspace:noir-contracts.js doesn't provide @types/node (pa59ac), requested by ts-node
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/protocol-contracts@workspace:protocol-contracts doesn't provide webpack (pf43b9), requested by ts-loader
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/telemetry-client@workspace:telemetry-client doesn't provide @types/node (p2a776), requested by ts-node
/h/m/a/a/yarn-project+deps | ➤ YN0002: │ @aztec/types@workspace:types doesn't provide @types/node (p618c0), requested by ts-node
/h/m/a/a/yarn-project+deps | ➤ YN0000: │ Some peer dependencies are incorrectly met; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code
/h/m/a/a/yarn-project+deps | ➤ YN0000: └ Completed in 0s 292ms
/h/m/a/a/yarn-project+deps | ➤ YN0000: ┌ Fetch step
/h/m/a/a/yarn-project+deps | ➤ YN0066: │ typescript@patch:xxxxx@npm%3A5.4.5#~builtin<compat/typescript>::version=5.4.5&hash=f3b441: Cannot apply hunk #2
/h/m/a/a/yarn-project+deps | ➤ YN0000: └ Completed in 48s 750ms
/h/m/a/a/yarn-project+deps | ➤ YN0000: ┌ Link step
/h/m/a/a/yarn-project+deps | ➤ YN0072: │ The application uses portals and that's why --preserve-symlinks Node option is required for launching it
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ @swc/core@npm:1.5.5 [d947c] must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ leveldown@npm:6.1.1 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ puppeteer@npm:22.8.0 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ bcrypto@npm:5.5.2 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ bigint-buffer@npm:1.1.5 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ msgpackr-extract@npm:3.0.2 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ protobufjs@npm:7.3.2 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0007: │ lmdb@npm:3.0.8 must be built because it never has been before or the last one failed
/h/m/a/a/yarn-project+deps | ➤ YN0000: └ Completed in 32s 211ms
/h/m/a/a/yarn-project+deps | ➤ YN0000: Done with warnings in 1m 22s
/h/m/a/a/yarn-project+deps | --> mkdir /run/buildargs
/h/m/a/a/yarn-project+deps | --> FOR $tsconfigs
/h/m/a/a/yarn-project+rollup-verifier-contract | --> FROM +base
/h/m/a/a/yarn-project+rollup-verifier-contract | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+protocol-verification-keys | --> FROM +base
/h/m/a/a/yarn-project+protocol-verification-keys | --> FOR $circuits
/h/m/a/a/yarn-project+protocol-verification-keys | --> BUILD +verification-key
/h/m/a/a/yarn-project+verification-key | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +base
/h/m/a/a/yarn-project+verification-key | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | --> COPY accounts/tsconfig.dest.json accounts/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | --> COPY accounts/tsconfig.json accounts/tsconfig.json
